Tytuł,Lokalizacja,Wynagrodzenie od (PLN),Wynagrodzenie do (PLN)
Java Developer,Warszawa,22 000,27 000
Java Developer,Warszawa,23 100,27 300
Java Developer,Warszawa,22 000,27 000
Senior Java Developer,Warszawa,30 000,35 000
Senior Java Developer,Warszawa,30 000,35 000
Java Developer,Warszawa,15 120,20 160
Mid Java Developer,Lodz,15 000,20 000
Senior Java Developer,Kraków,23 520,30 240
Java Developer,Zdalnie,13 000,17 500
Java Developer,Zdalnie,13 427,18 592
Java Developer,Zabierzow,13 500,23 000
Java Developer,Zdalnie,26 880,30 240
Java Developer,Lodz,18 480,21 840
Java Developer,Kraków,23 100,27 300
Mid Java Developer,Zdalnie,13 440,16 800
Junior Java Developer,Zdalnie,9 240,11 760
Java Developer,Poznań,13 440,16 800
Senior Java Developer,Warszawa,15 000,22 000
Java Developer,Zdalnie,13 440,18 480
Java Developer,Warszawa,27 720,32 760
Senior Java Developer,Zdalnie,20 666,28 416
Senior Java Developer,Warszawa,21 000,25 200
Java Developer,Kraków,18 000,25 000
Java Developer,Warszawa,16 800,18 480
Java Developer,Kraków,18 000,28 000
Java Developer,Poznań,20 000,23 500
Java Developer,Warszawa,14 000,22 000
Senior Java Developer,Kraków,11 000,17 000
Java Developer,Warszawa,24 360,26 880
Java Developer,Kraków,20 160,26 880
Java Developer,Zdalnie,23 520,
Java Developer,Warszawa,28 560,
Java Developer,Warszawa,26 880,
Mid Java Developer,Warszawa,13 000,20 000
Senior Java Developer,Zdalnie,25 278,30 333
Senior Java Developer,Zdalnie,30 240,
Java Developer,Zdalnie,21 840,25 200
Junior Java Developer,Warszawa,8 000,12 000
Java Developer,Zdalnie,22 649,28 311
Senior Java Developer,Zdalnie,20 160,23 520
Java Developer,Zdalnie,18 480,25 200
Senior Java Developer,Zdalnie,20 000,25 000
Java Developer,Kraków,15 100,20 762
Senior Java Developer,Zdalnie,25 000,35 000
Mid Java Developer,Zdalnie,18 000,25 000
Java Developer,Warszawa,27 000,29 000
Java Developer,Warszawa,29 400,35 700
Java Developer,Zdalnie,20 160,23 520
Senior Java Developer,Zdalnie,21 840,23 520
Senior Java Developer,Warszawa,18 000,26 000
Java Developer,Poznań,15 120,17 472
Senior Java Developer,Warszawa,27 000,30 000
Senior Java Developer,Kraków,27 300,32 550
Senior Java Developer,Zdalnie,28 638,30 547
Senior Java Developer,Warszawa,27 720,32 760
Senior Java Developer,Warszawa,25 000,35 000
Java Developer,Zdalnie,15 000,25 000
Java Developer,Kraków,20 000,25 000
Java Developer,Warszawa,26 040,32 760
Java Developer,Kraków,10 000,17 000
Senior Java Developer,Zdalnie,23 500,26 500
Java Developer,Warszawa,23 520,
Java Developer,Warszawa,25 200,
Java Developer,Warszawa,16 800,22 680
Java Developer,Gdansk,23 520,26 880
Java Developer,Poznań,21 840,23 520
Java Developer,Zdalnie,13 014,21 690
Mid Java Developer,Warszawa,20 288,21 505
Senior Java Developer,Zdalnie,28 560,33 600
Java Developer,Warszawa,12 200,20 300
Senior Java Developer,Zdalnie,20 450,24 540
Mid Java Developer,Warszawa,23 520,29 400
Senior Java Developer,Warszawa,23 520,25 200
Java Developer,Zdalnie,15 000,20 000
Java Developer,Poznań,20 160,23 520
Senior Java Developer,Zdalnie,25 200,28 560
Junior Java Developer,Warszawa,8 500,10 500
Senior Java Developer,Warszawa,22 000,30 000
Senior Java Developer,Warszawa,27 720,32 760
Senior Java Developer,Warszawa,25 000,35 000
Senior Java Developer,Zdalnie,24 345,38 547
Senior Java Developer,Zdalnie,22 000,27 000
Java Developer,Wroclaw,17 000,18 500
Java Developer,Zdalnie,24 000,29 000
Senior Java Developer,Zdalnie,18 000,20 000
Senior Java Developer,Zdalnie,23 534,25 968
Java Developer,Zdalnie,14 000,19 000
Senior Java Developer,Zdalnie,19 000,24 000
Junior Java Developer,Zdalnie,6 500,9 000
Junior Java Developer,Warszawa,10 080,
Java Developer,Kielce,4 700,5 000
Java Developer,Kraków,21 000,24 150
Java Developer,Warszawa,11 000,16 000
Senior Java Developer,Warszawa,25 000,32 000
Java Developer,Kraków,31 920,33 600
Java Developer,Kraków,11 700,19 600
Senior Java Developer,Warszawa,23 520,26 880
Java Developer,Warszawa,25 000,32 000
Java Developer,Zdalnie,29 402,
Java Developer,Zdalnie,25 500,29 000
Java Developer,Kraków,36 120,
Senior Java Developer,Zdalnie,18 480,30 240
Senior Java Developer,Gdansk,28 560,42 000
Senior Java Developer,Gdansk,28 560,42 000
Java Developer,Warszawa,20 000,25 000
Java Developer,Kraków,21 300,27 300
Senior Java Developer,Zdalnie,20 000,27 000
Senior Java Developer,Zdalnie,36 960,47 040
Java Developer,Zdalnie,26 880,36 960
Java Developer,Warszawa,25 200,29 400
Senior Java Developer,Zdalnie,21 000,29 000
Senior Java Developer,Zdalnie,20 450,24 540
Java Developer,Warszawa,34 681,
Java Developer,Warszawa,27 300,33 600
Mid Java Developer,Warszawa,18 480,25 200
Senior Java Developer,Zdalnie,24 574,
Java Developer,Zdalnie,40 576,54 101
Senior Java Developer,Warszawa,19 320,25 200
Senior Java Developer,Gdansk,16 000,22 000
Java Developer,Zdalnie,18 480,21 840
Java Developer,Kraków,21 000,
Java Developer,Warszawa,16 000,20 000
Java Developer,Zdalnie,11 760,20 160
Java Developer,Zdalnie,26 880,30 240
Java Developer,Wroclaw,20 160,23 520
Java Developer,Kraków,18 480,24 360
Senior Java Developer,Zdalnie,24 345,26 374
Java Developer,Zdalnie,15 960,18 480
Java Developer,Gdansk,23 520,26 040
Java Developer,Kraków,29 400,35 700
Senior Java Developer,Kraków,21 840,25 200
Java Developer,Zdalnie,16 360,24 540
Senior Java Developer,Zdalnie,26 880,
Java Developer,Kraków,21 840,28 560
Senior Java Developer,Kraków,14 000,17 000
Java Developer,Zdalnie,10 148,13 175
Java Developer,Warszawa,23 000,25 000
Java Developer,Zdalnie,26 880,33 600
Senior Java Developer,Zdalnie,16 852,20 854
Java Developer,Zdalnie,26 500,32 000
Java Developer,Warszawa,26 880,31 920
Java Developer,Warszawa,26 880,31 920
Java Developer,Zdalnie,26 374,31 649
Senior Java Developer,Zdalnie,18 900,21 000
Java Developer,Zdalnie,20 160,23 520
Java Developer,Kraków,25 200,30 240
Java Developer,Kraków,33 600,43 680
Senior Java Developer,Zdalnie,21 840,26 880
Senior Java Developer,Zdalnie,20 160,22 680
Senior Java Developer,Kraków,22 000,25 000
Senior Java Developer,Warszawa,27 720,32 760
Mid Java Developer,Warszawa,7 750,15 500
Senior Java Developer,Zdalnie,25 278,31 597
Java Developer,Warszawa,22 000,27 000
Java Developer,Warszawa,20 160,22 680
Senior Java Developer,Warszawa,30 000,35 000
Java Developer,Zdalnie,7 560,8 400
Java Developer,Warszawa,20 160,22 680
Java Developer,Zdalnie,25 000,27 000
Java Developer,Zdalnie,16 800,23 520
Senior Java Developer,Zdalnie,28 560,33 600
Java Developer,Kraków,15 000,21 000
Java Developer,Warszawa,20 160,
Senior Java Developer,Kraków,20 000,28 000
Java Developer,Kraków,20 000,23 000
Java Developer,Kraków,20 000,23 000
Java Developer,Kraków,20 000,23 000
Java Developer,Zdalnie,31 080,33 600
Java Developer,Warszawa,31 920,
Senior Java Developer,Zdalnie,28 560,31 920
Java Developer,Warszawa,15 120,17 640
Java Developer,Warszawa,18 480,21 000
Java Developer,Zdalnie,16 800,21 840
Senior Java Developer,Zdalnie,15 700,19 660
Java Developer,Warszawa,23 520,25 200
Senior Java Developer,Zdalnie,28 560,33 600
Java Developer,Warszawa,21 840,25 200
Java Developer,Kraków,28 560,31 080
Java Developer,Warszawa,27 720,30 240
Java Developer,Warszawa,23 520,26 880
Junior Java Developer,Zdalnie,7 000,10 000
Java Developer,Zdalnie,30 000,47 000
Senior Java Developer,Kraków,15 900,26 500
Senior Java Developer,Zdalnie,23 669,33 813
Java Developer,Zdalnie,26 000,30 000
Senior Java Developer,Katowice,16 000,22 000
Senior Java Developer,Katowice,21 000,27 720
Senior Java Developer,Zdalnie,20 288,40 576
Java Developer,Warszawa,25 200,
Senior Java Developer,Lodz,20 000,30 000
Java Developer,Warszawa,28 560,33 600
Java Developer,Warszawa,28 560,
Senior Java Developer,Kraków,15 000,18 000
Senior Java Developer,Warszawa,12 000,17 000
Java Developer,Warszawa,20 000,29 000
Senior Java Developer,Zdalnie,20 000,30 000
Java Developer,Kraków,11 500,19 000
Java Developer,Warszawa,23 520,26 040
Java Developer,Warszawa,24 360,
Java Developer,Zdalnie,22 680,25 200
Senior Java Developer,Zdalnie,30 000,38 000
Senior Java Developer,Bialystok,24 000,30 000
Java Developer,Warszawa,31 500,37 800
Senior Java Developer,Zdalnie,16 000,20 000
Java Developer,Wroclaw,26 040,31 920
Java Developer,Gdansk,27 000,40 000
Java Developer,Warszawa,20 000,28 000
Senior Java Developer,Gdansk,28 560,42 000
Java Developer,Lodz,16 800,20 160
Java Developer,Zdalnie,20 160,25 200
Java Developer,Wroclaw,16 800,22 700
Java Developer,Zdalnie,10 080,15 960
Java Developer,Warszawa,25 000,30 000
Java Developer,Zdalnie,8 000,12 000
Senior Java Developer,Zdalnie,28 560,31 920
Senior Java Developer,Warszawa,14 000,17 000
Senior Java Developer,Warszawa,15 000,22 000
Java Developer,Warszawa,20 000,30 000
Java Developer,Zdalnie,16 800,22 680
Senior Java Developer,Zdalnie,26 880,33 600
Java Developer,Kraków,21 300,27 300
Java Developer,Kraków,21 300,27 300
Java Developer,Zdalnie,20 000,27 000
Java Developer,Warszawa,30 000,37 000
Java Developer,Zdalnie,23 520,28 560
Java Developer,Zdalnie,19 000,21 000
Java Developer,Katowice,22 000,27 000
Senior Java Developer,Zdalnie,23 858,34 083
Senior Java Developer,Zdalnie,28 560,36 960
Senior Java Developer,Warszawa,25 200,27 720
Java Developer,Zdalnie,26 000,34 000
Mid Java Developer,Zdalnie,10 144,12 172
Mid Java Developer,Zdalnie,10 144,12 172
Junior Java Developer,Warszawa,12 000,14 000
Java Developer,Gdansk,20 160,23 520
Senior Java Developer,Zdalnie,28 000,39 000
Java Developer,Zdalnie,22 000,28 000
Senior Java Developer,Zdalnie,28 000,39 000
Java Developer,Kraków,22 000,28 000
Java Developer,Kraków,20 000,26 000
Senior Java Developer,Zdalnie,25 200,30 240
Java Developer,Zdalnie,16 230,22 316
Java Developer,Warszawa,30 000,36 000
Senior Java Developer,Warszawa,32 000,40 000
Java Developer,Zdalnie,16 800,21 840
Senior Java Developer,Zdalnie,19 320,23 520
Java Developer,Zdalnie,11 000,14 000
Java Developer,Katowice,9 000,16 000
